1;71;1,1,2,2-TETRACHLORO-1,2-DIFLUOROETHANE;203.831;298;364.7;551;0;0;0;0;1.645;298;0;0;0;0;0;0;71
2;83;1,1,2-TRICHLOROETHANE;133.405;236.5;386.9;602;4154.325;294;0.24;0.22;1.441;293;1.7;346.72;304.43;-138556.6;-77524.72;33320.56;83
3;345;1,1,2-TRIMETHYLCLOPENTANE;112.216;0;386.9;579.5;2938.425;0;0;0.252;0;0;0;0;0;0;0;32608.94;345
4;346;1,1,3-TRIMETHYLCLOPENTANE;112.216;0;378;569.5;2826.9675;0;0;0.211;0;0;0;0;0;0;0;31688.02;346
5;67;1,1-DICHLORO-1,2,2,2-TETRAFLUOROETHANE;170.922;179;277;418.6;3303.195;294;0.279;0;1.455;298;0;0;0;0;0;0;67
6;89;1,1-DICHLOROETHANE;98.96;176.2;330.4;523;5066.25;240;0.28;0.248;1.168;298;2;412.27;239.1;-129975.3;-73129.42;28715.96;89
7;91;1,1-DIFLOUROETHANE;66.051;156.2;248.4;386.6;4498.83;181;0.253;0.266;0;0;2.3;319.27;186.56;-493948;-436432.36;21348.6;91
8;78;1,1-DIFLUOROETHYLENE;64.035;0;0;302.8;4458.3;154;0.273;0;0;0;1.4;0;0;-345345;-321652.24;0;78
9;337;1,1-DIMETHYLCYCLOHEXANE;112.216;239.7;392.7;591;2968.8225;416;0.25;0.238;0.785;289;0;0;0;-181086.36;35246.12;0;337
10;301;1,1-DIMETHYLCYCLOPENTANE;98.189;203.4;361;547;3445.05;360;0.27;0.273;0.759;289;0;0;0;-138347.3;39055.38;30306.64;301
11;69;1,2,2-TRICHLORO-1,1,2TRIFLUOROETHANE;187.38;238.2;320.7;487.2;3414.6525;304;0.256;0.252;1.58;289;0;0;0;-745526.6;0;27502.02;69
12;399;1,2,3,4-TETRAHYDRONAPHTHALENE;132.206;242;480.7;719;3515.9775;0;0;0.303;0.973;293;0;0;0;27627.6;167021.4;39725.14;399
13;116;1,2,3-TRICHLOROPROPANE;76.526;138.7;318.3;514;4762.275;234;0.26;0.13;0.937;293;2;368.27;210.61;-627.9;43618.12;27104.35;117
14;383;1,2,3-TRIMETHYLBENZENE;120.195;247.7;449.2;664.5;3455.1825;430;0.27;0.39;0.894;293;0.6;0;0;-9585.94;124617.22;40060.02;383
15;408;1,2,4,5-TETRAMETHYLBEENZENE;134.222;352;470;675;2938.425;480;0.25;0.426;0.838;354;0;0;0;-45292.52;119510.3;45543.68;408
16;384;1,2,4-TRIMETHYLBENZENE;120.195;227;442.5;649.1;3232.2675;430;0.258;0.39;0.88;289;0.3;872.74;297.75;-13939.38;116998.7;39264.68;384
17;151;1,2-BUTADIENE;54.092;240.9;300.2;488.6;5086.515;221;0.277;0.124;0.691;293;0.8;0;0;146384.42;185523.52;26664.82;152
18;68;1,2-DICHLORO-1,1,2,2-TETRAFLUOROETHANE;170.922;179.3;276.9;418.9;3262.665;293;0.275;0.255;1.48;277;0.5;0;0;-898315.6;0;23274.16;68
19;90;1,2-DICHLOROETHANE;98.96;237.5;356.6;561;5370.225;220;0.25;0.286;1.25;289;1.8;473.95;277.98;-129766;-73882.9;32022.9;90
20;120;1,2-DICHLOROPROPANE;42.081;87.9;225.4;365;4620.42;181;0.275;0.148;0.612;223;0.4;273.84;131.63;20427.68;62748.14;18418.4;121
21;187;1,2-DIMETHOXYETHANE;74.123;156.9;307.7;466.7;3637.5675;280;0.262;0.281;0.713;293;1.3;353.14;190.58;-252332.08;-122398.64;26706.68;188
22;197;1,2-PENTADIENE;68.119;135.9;318;503;4073.265;276;0.269;0.173;0.693;293;0;0;0;145672.8;210513.94;27585.74;197
23;136;1,2-PROPANEDIOL;76.096;168;315;497;0;0;0;0;0.888;291;1;0;0;0;0;0;137
24;385;1,3,5-TRIMETHYLBENZENE;120.195;228.4;437.9;637.3;3130.9425;433;0.26;0.398;0.865;293;0.1;437.52;268.27;16074.24;118003.34;39055.38;385
25;152;1,3-BUTADIENE;54.092;137;284;443.7;4498.83;219;0.267;0.255;0.652;293;0.4;0;0;162291.22;198541.98;24278.8;153
26;137;1,3-PROPANEDIOL;76.096;213;460.5;625;6079.5;237;0.28;0;1.036;293;3.6;1404.2;426.74;-424167.38;0;54166.84;138
27;170;1,4 DIOXANE;88.107;267.9;436.4;628;5268.9;292;0.295;0.67;0.958;293;1.5;640.42;321.13;-476073.78;0;42027.44;171
28;407;1,4-DIETHYLBENZENE;134.222;231;456.9;657.9;2806.7025;480;0.25;0.403;0.862;293;0.1;0;0;-22269.52;137928.7;39390.26;407
29;199;1,4-PENTADIENE;68.119;124.9;299.1;478;3789.555;276;0.263;0.104;0.661;293;0.4;0;0;105487.2;170328.34;25157.86;199
30;246;1,5 HEXADIENE;82.146;132;332.6;507;3445.05;328;0.26;0.16;0.692;293;0;0;0;83720;0;27464.346;246
31;159;1-BUTENE;86.091;196.7;353.5;536;4255.65;265;0.25;0.35;0.956;293;0;451.02;245.3;0;0;32022.9;160
32;149;1-BUTYNE;67.091;0;403;640;0;0;0;0;0.967;294;1.8;0;0;108333.68;0;0;150
33;81;1-CHLORO-1,1-DIFLUOROETHANE;100.496;142;263.4;410.2;4123.9275;231;0.279;0;1.1;303;2.1;0;0;0;0;0;81
34;175;1-CHLOROBUTANE;88.107;180.3;353.7;538;4063.1325;285;0.259;0.315;0.911;289;1.9;452.97;246.09;0;0;32483.36;176
35;422;1-DECANOL;158.285;280.1;503.4;700;2229.15;600;0.23;0;0.83;293;1.8;1481.8;380;-401856;-104231.4;50232;422
36;417;1-DECENE;140.27;206.9;443.7;615;2208.885;650;0.28;0.491;0.741;293;0;518.37;277.8;-124198.62;121100.98;38678.64;417
37;432;1-DODECENE;168.324;238;486.5;657;1854.2475;0;0;0.558;0.758;293;0;615.67;310.07;-165430.72;137970.56;42990.22;432
38;467;1-EICOSANOL;298.555;339;629;770;1215.9;0;0;0;0;0;0;0;0;-608016.5;-19423.04;65301.6;467
39;317;1-HEPTANOL;116.204;239.2;449.5;633;3039.75;435;0.25;0.56;0.822;293;1.7;1287;361.83;-331949.8;-120975.4;48139;317
40;306;1-HEPTENE;98.189;154.3;366.8;537.2;2837.1;440;0.28;0.358;0.697;293;0.3;368.69;214.32;-62329.54;95859.4;31101.98;306
41;451;1-HEXADECENE;224.432;277.3;558;717;1337.49;0;0;0.721;0.788;283;0;-4;4.32;-33488;3212671.28;-54907.762;451
42;276;1-HEXANOL;102.177;229.2;430.2;610;4053;381;0.3;0.56;0.819;293;1.8;1179.4;354.94;-317717.4;-135626.4;48557.6;276
43;251;1-HEXENE;84.162;133.3;336.6;504;3171.4725;350;0.26;0.285;0.673;293;0.4;357.43;197.74;-41692.56;87487.4;28297.36;251
44;349;1-METHYL-1-ETHYLCYCLOPENTANE;112.216;0;394.7;592;2989.0875;0;0;0.25;0;0;0;0;0;0;0;33655.44;349
45;380;1-METHYL-2-ETHYLBENZENE;120.195;192.3;438.3;651;3039.75;460;0.26;0.294;0.881;293;0;0;0;1213.94;131147.38;38887.94;380
46;404;1-METHYL-2-ISOPROPYLBENZENE;134.222;0;448.3;666;2938.425;0;0;0.279;0.861;293;0;0;0;-29302;0;38134.46;404
47;404;1-METHYL-2-ISOPROPYLBENZENE;134.222;0;451.5;670;2897.895;0;0;0.277;0.876;293;0;0;0;0;0;0;405
48;381;1-METHYL-3-ETHYLBENZENE;120.195;177.6;434.5;637;2837.1;490;0.26;0.36;0.865;293;0;8;0;0;-1925.56;30.1392;381
49;382;1-METHYL-4-ETHYLBENZENE;120.195;210.8;435.2;640;2938.425;470;0.26;0.322;0.861;293;0;463.17;266.08;-2051.14;126752.08;38427.48;382
50;406;1-METHYL-4-ISOPROPYLBENZENE;134.222;200;450.3;653;2826.9675;0;0;0.371;0.857;293;0;0;0;0;0;0;406
51;423;1-METHYLNAPHTHALENE;142.201;242.7;517.8;772;3566.64;445;0.25;0.334;1.02;293;0.5;862.89;361.76;116914.98;217797.58;46046;423
52;388;1-NONENE;126.243;191.8;420;592;2340.6075;580;0.28;0.43;0.745;273;0;471;258.92;-103561.64;112728.98;36334.48;388
53;462;1-OCTADECANOL;270.501;331;608;747;1418.55;0;0;0;0.812;332;1.7;0;0;-566742.54;-36208.9;0;462
54;459;1-OCTADECENE;252.486;290.8;588;739;1134.84;0;0;0.807;0.789;293;0;816.19;376.93;-289168.88;188411.86;54292.42;459
55;371;1-OCTANOL;130.231;257.7;468.4;58;3445.05;490;0.31;0.53;0.826;293;2;1312.1;369.97;-359996;-120138.2;50650.6;371
56;352;1-OCTENE;112.216;171.4;394.4;566.6;2624.3175;464;0.26;0.386;0.715;293;0.3;418.82;237.63;-82966.52;104273.26;33781.02;352
57;447;1-PENTADECENE;210.405;269.4;541.5;704;1459.08;0;0;0.682;0.791;273;0;-4;4.07;-33488;3093998.18;-51091.3858;447
58;226;1-PENTANOL;88.15;195;411;586;3850.35;326;0.26;0.58;0.815;293;1.7;1151.1;349.62;-298880.4;-146091.4;44371.6;226
59;206;1-PENTENE;70.135;107.9;303.1;464.7;4053;300;0.31;0.245;0.64;293;0.4;305.25;174.7;-20930;79157.26;25208.092;206
60;200;1-PENTYNE;68.119;167.5;313.3;493.4;4053;278;0.275;0.164;0.69;293;0.9;0;0;144417;210346.5;0;200
61;132;1-PROPANOL;44.097;85.5;231.1;369.8;4245.5175;203;0.281;0.152;0.582;231;0;222.67;133.41;-103896.52;-23483.46;18782.582;133
62;444;1-TERADECENE;196.378;260.3;524.3;689;1560.405;0;0;0.644;0.786;273;0;-4;3.75;-33488;2919693.14;-47424.0312;444
63;198;1-TRANS-3-PENTADIENE;68.119;185.7;315.2;496;3992.205;275;0.266;0.175;0.676;293;0.7;0;0;77859.6;146803.02;27041.56;198
64;439;1-TRIDECENE;182.351;250.1;505.9;674;1702.26;0;0;0.598;0.766;293;0;-4;3.47;-33488;2755057.76;-44410.9484;439
65;427;1-UNDECENE;154.297;224;465.8;637;1996.1025;0;0;0.518;0.751;293;0;566.26;294.89;-144835.6;129514.84;40897.22;427
66;274;2,2 DIMETHYL BUTANE;86.178;173.3;322.9;488.7;3080.28;359;0.272;0.231;0.649;293;0;438.44;226.67;-185649.1;-9627.8;26317.382;274
67;365;2,2,3 TRIMETHYLPETANE;114.232;160.9;383;563.4;2725.6425;436;0.254;0.297;0.716;293;0;474.57;257.61;-220225.46;17120.74;32022.9;365
68;420;2,2,3,3-TETRAMETHYLHEPTANE;142.286;0;433.5;623.1;2512.86;0;0;0.36;0;0;0;0;0;0;0;36376.34;420
69;394;2,2,3,3-TETRAMETHYLPENTANE;128.259;0;413.4;607.6;2735.775;0;0;0.279;0;0;0;0;0;-237346.2;34325.2;35287.98;394
70;395;2,2,3,4-TETRAMETHYLPENTANE;128.259;0;406.2;592.7;2604.0525;0;0;0.311;0;0;0;0;0;-237095.04;32650.8;34283.34;395
71;316;2,2,3-TRIMETHYLBUTANE;100.205;248.3;354;531.1;2958.69;398;0.267;0.251;0.69;293;0;0;0;-204904.7;4269.72;28962.934;316
72;390;2,2,3-TRIMETHYLHEXANE;128.259;0;406.8;588;2492.595;0;0;0.332;0;0;0;0;0;-241322.9;24529.96;34785.66;390
73;366;2,2,4 TRIMETHYLPENTANE;114.232;165.8;372.4;543.9;2563.5225;468;0.266;0.303;0.692;293;0;467.04;246.43;-22424402;13688.22;31022.446;366
74;396;2,2,4,4-TETRAMETHYLPENTANE;128.259;206;395.4;574.7;2482.4625;0;0;0.315;0.719;293;0;0;0;-242076.38;34032.18;32860.1;396
75;391;2,2,4-TRIMETHYLHEXANE;128.259;153;399.7;573.7;2371.005;0;0;0.321;0.72;289;0;0;0;-243332.18;22520.68;34032.18;391
76;421;2,2,5,5-TETRAMETHYLHEPTANE;142.286;0;410.6;581.5;2188.62;0;0;0.374;0;0;0;0;0;0;0;35287.98;421
77;392;2,2,5-TRIMETHYLHEXANE;128.259;167.4;397.3;568;2330.475;519;0.26;0.357;0.717;289;0;0;0;-254132.06;13437.06;33781.02;392
78;225;2,2-DIMETHYL PROPANE;72.151;256.6;282.6;433.8;3201.87;303;0.269;0.197;0.591;293;0;355.54;196.35;-166058.62;-15237.04;22763.468;225
79;230;2,2-DIMETHYL-1-PROPANOL;88.15;327;386.3;549;3951.675;319;0.28;0;0.783;327;0;0;0;-293020;-125496.28;43115.8;230
80;358;2,2-DIMETHYLHEXANE;114.232;152;382;549.8;2533.125;478;0.264;0.338;0.695;293;0;0;0;-224830.06;10716.16;32274.06;358
81;311;2,2-DIMETHYLPENTANE;100.205;149.4;352.4;520.4;2776.305;416;0.267;0.289;0.674;293;0;417.37;226.19;-206244.22;83.72;29176.42;311
82;275;2,3 DIMETHYL BUTANE;86.178;144.6;331.2;499.9;3130.9425;358;0.27;0.247;0.662;293;0;444.19;228.86;-177863.14;-4102.28;27292.72;275
83;367;2,3,3 TRIMETHYLPENTANE;114.232;172.5;387.9;573.5;2816.835;455;0.269;0.29;0.726;293;0;0;0;-216541.78;18920.72;32357.78;367
84;397;2,3,3,4-TETRAMETHYLPENTANE;128.259;0;414.7;607.6;2715.51;0;0;0.299;0;0;0;0;0;-236341.56;34115.9;34953.1;397
85;307;2,3,3-TRIMETHYL-1-BUTENE;98.189;163.3;351;533;2897.895;400;0.26;0.192;0.705;293;0;0;0;-86524.62;0;28883.4;307
86;368;2,3,4 TRIMETHYLPENTANE;114.232;163.9;386.6;56.3;2725.6425;461;0.267;0.317;0.719;293;0;0;0;-217546.42;18920.72;32747.078;368
87;261;2,3-DIMETHYL-1-BUTENE;84.162;115.9;328.8;501;3242.4;343;0.27;0.221;0.678;293;0;0;0;-55757.52;79073.54;27418.3;261
88;262;2,3-DIMETHYL-2-BUTENE;84.162;198.9;346.4;524;3363.99;351;0.27;0.239;0.708;293;0;0;0;-59231.9;75892.18;29649.438;262
89;359;2,3-DIMETHYLHEXANE;114.232;0;388.8;563.4;2624.3175;468;0.262;0.346;0.712;293;0;0;0;-214030.18;17706.78;33220.096;359
90;312;2,3-DIMETHYLPENTANE;100.205;0;362.9;537.3;2908.0275;393;0.256;0.299;0.695;293;0;0;0;-199337.32;669.76;30402.918;312
91;292;2,3-DIMETHYLPYRIDINE;107.156;0;434;655.4;0;0;0;0;0.942;298;2.2;0;0;68273.66;0;0;292
92;330;2,3-XYLENOL;122.167;348;490.1;722.8;0;0;0;0;0;0;0;0;0;-157309.88;0;47301.8;330
93;360;2,4-DIMETHYLHEXANE;114.232;0;382.6;553.5;2553.39;472;0.262;0.343;0.7;293;0;0;0;-219513.84;11720.8;32608.94;360
94;313;2,4-DIMETHYLPENTANE;100.205;154;353.7;519.7;2735.775;418;0.265;0.306;0.673;293;0;0;0;-202100.08;3097.64;29511.3;313
95;331;2,4-XYLENOL;122.167;298;484;707.6;0;0;0;0;0;0;2;0;0;-162751.68;0;47134.36;331
96;361;2,5-DIMETHYLHEXANE;114.232;181.9;382.3;550;2482.4625;42;0.262;0.352;0.693;293;0;0;0;-222737.06;10465;32650.8;361
97;293;2,5-DIMETHYLPYRIDINE;107.156;0;430.2;644.2;0;0;0;0;0.938;273;2.2;0;0;66431.82;0;0;293
98;332;2,5-XYLENOL;122.167;348;484.3;723;0;0;0;0;0;0;1.5;0;0;-161495.88;0;46883.2;332
99;333;2,6-XYLENOL;122.167;322;474.1;701;0;0;0;0;0;0;0;0;0;-161914.48;0;44371.6;333
100;183;2-BUTANOL;74.123;183.9;390.9;562.9;4417.77;274;0.259;0.59;0.81;293;1.8;984.54;341.12;-274810.9;-150863.44;43115.8;184
101;150;2-BUTYNE;54.092;147.4;281.2;463.7;4711.6125;220;0.27;0.05;0.65;289;0.8;0;0;165263.28;202183.8;24990.42;151
102;176;2-CHLOROBUTANE;92.569;150.1;351.6;542;3688.23;312;0.255;0.218;0.886;293;2;783.72;260.03;-147347.2;-38804.22;30013.62;177
103;373;2-ETHYLHEXANOL;130.231;203.2;457.8;613;2756.04;494;0.267;0;0.833;293;1.8;1798;351.17;-365479.66;0;47301.8;373
104;224;2-METHYL BUTANE;72.151;113.3;301;460.4;3384.255;306;0.271;0.227;0.62;293;0.1;367.32;191.58;-154547.12;-14818.44;24697.4;224
105;272;2-METHYL PENTANE;86.178;119.5;333.4;497.5;3009.3525;367;0.267;0.279;0.653;293;0;384.13;208.27;-174388.76;-5023.2;27795.04;272
106;201;2-METHYL-1,3-BUTADIENE;68.119;127.2;307.2;484;3850.35;276;0.264;0.164;0.681;293;0.3;328.49;182.48;75766.6;145923.96;26078.78;201
107;227;2-METHYL-1-BUTANOL;88.15;203;409.1;571;3850.35;322;0.26;0.7;0.819;293;0;1259.4;349.85;-302647.8;-165681.88;45208.8;227
108;209;2-METHYL-1-BUTENE;70.135;135.6;304.3;465;3445.05;294;0.262;0.232;0.65;293;0.5;369.27;193.39;-36334.48;65636.48;25509.484;209
109;210;2-METHYL-2-BUTENE;70.135;139.4;311.7;470;3445.05;318;0.28;0.285;0.662;293;0;322.47;180.43;-42571.62;59692.36;26317.382;210
110;256;2-METHYL-2-PENTENE;84.162;138.1;340.5;518;3282.93;351;0.27;0.229;0.691;289;0;0;0;-59776.08;71245.72;29008.98;256
111;369;2-METHYL-3-ETHYLPENTANE;114.232;158.2;388.8;567;2705.3775;443;0.254;0.33;0.719;293;0;0;0;-211309.28;21264.88;32981.494;369
112;355;2-METHYLHEPTANE;114.232;164;390.8;559.6;2482.4625;488;0.26;0.378;0.702;289;0;643.61;259.51;-215579;12767.3;33822.88;355
113;309;2-METHYLHEXANE;100.205;154.9;363.2;530.3;2735.775;421;0.261;0.33;0.679;293;0;417.46;225.13;-195025.74;3223.22;30683.38;309
114;424;2-METHYLNAPHTHALENE;142.201;307.7;514.2;761;3505.845;462;0.26;0.382;0.99;313;0.4;695.42;351.79;116161.5;216248.76;46046;424
115;502;2-Methylpropane;58.124;113.6;261.3;408.1;3647.7;263;0.283;0.176;0.557;293;0.1;302.51;170.2;-134579.9;-20888.14;21306.74;502
116;508;2-Methylpropene;56.108;132.8;266.3;417.9;4002.3375;239;0.275;0.19;0.594;293;0.5;0;0;-16911.44;58101.68;22127.196;508
117;372;2-OCTANOL;130.231;241.2;452.9;637;2735.775;494;0.26;0.52;0.821;293;1.6;0;0;0;0;44371.6;372
118;419;3,3,5-TRIMETHYLHEPTANE;142.286;0;428.8;609.6;2320.3425;0;0;0.388;0;0;0;0;0;-258694.8;33571.72;36669.36;419
119;393;3,3-DIETHYLPENTANE;128.259;0;419.3;610;2674.98;0;0;0.338;0.752;293;0;0;0;-232071.84;35078.68;35999.6;393
120;263;3,3-DIMETHYL-1-BUTENE;84.162;158;314.4;490;3252.5325;340;0.27;0.121;0.653;293;0;0;0;-43157.66;98203.56;25660.18;263
121;362;3,3-DIMETHYLHEXANE;114.232;147;385.1;562;2654.715;443;0.252;0.321;0.71;293;0;446.2;244.67;-220225.46;13269.62;32483.36;362
122;314;3,3-DIMETHYLPENTANE;100.205;138.7;359.2;536.3;2948.5575;414;0.274;0.27;0.693;293;0;0;0;-201639.62;2637.18;29661.996;314
123;363;3,4 DIMETHYLHEXANE;114.232;0;390.9;568.8;2695.245;466;0.265;0.338;0.719;293;0;0;0;213109.26;17330.04;33291.258;363
124;294;3,4-DIMETHYLPYRIDINE;107.156;0;452.3;683.8;0;0;0;0;0.954;298;1.9;0;0;70031.78;0;0;294
125;334;3,4-XYLENOL;122.167;328;500;729.8;0;0;0;0;0;0;1.7;0;0;-156472.68;0;49813.4;334
126;295;3,5-DIMETHYLPYRIDINE;107.156;0;445.1;667.2;0;0;0;0;0.939;298;2.6;0;0;72794.54;0;0;295
127;335;3,5-XYLENOL;122.167;337;494.8;715.6;0;0;0;0;0;0;1.8;0;0;-161454.02;0;49394.8;335
128;364;3-ETHYLHEXANE;114.232;0;391.7;565.4;2604.0525;455;0.252;0.361;0.718;289;0;437.6;238.33;-210974.4;16534.7;33626.138;364
129;315;3-ETHYLPENTANE;100.205;154.6;366.6;540.6;2887.7625;416;0.267;0.31;0.698;0.3;0;0;0;-189751.38;11009.18;30972.214;315
130;273;3-METHYL PENTANE;86.178;155;336.4;504.4;3120.81;367;0.273;0.275;0.664;293;0;372.11;207.55;-171709.72;-2134.86;28088.06;273
131;202;3-METHYL-1,2-BUTADIENE;68.119;159.5;314;496;4113.795;267;0.266;0.16;0.686;293;0;0;0;129766;198709.42;27250.86;202
132;228;3-METHYL-1-BUTANOL;88.15;156;404.4;579.5;3850.35;329;0.26;0.58;0.81;293;1.8;1148.8;349.51;-302229.2;0;44120.44;228
133;211;3-METHYL-1-BUTENE;70.135;104.7;293.3;450;3515.9775;300;0.282;0.209;0.627;293;0;0;0;-28967.12;74803.82;24111.36;211
134;229;3-METHYL-2-BUTANOL;88.15;264.4;375.2;545;3951.675;319;0.28;0.5;0.809;293;1.9;1502;336.75;-329856.8;-165347;40604.2;229
135;370;3-METHYL-3-ETHYLPENTANE;114.232;182.3;391.4;576.6;2806.7025;455;0.267;0.304;0.727;293;0;0;0;-215076.68;19925.36;32809.868;370
136;257;3-METHYL-CIS-2-PENTENE;84.162;138.3;340.9;518;3282.93;351;0.27;0.269;0.694;293;0;0;0;-57766.8;73255;28841.54;257
137;356;3-METHYLHEPTANE;114.232;152.7;392.1;563.6;2543.2575;464;0.252;0.369;0.706;293;0;0;0;-212732.52;13730.08;33906.6;356
138;310;3-METHYLHEXANE;100.205;100;365;535.2;2816.835;404;0.256;0.324;0.687;293;0;0;0;-192388.56;4604.6;30808.96;310
139;258;3-METHYL-TRANS-2-PENTENE;84.162;134.7;343.6;521;3293.0625;350;0.27;0.207;0.698;293;0;0;0;-58687.72;71329.44;29302;258
140;245;4- METHYL PYRIDINE;93.129;276.9;418.5;646;4458.3;311;0.26;0.27;0.955;293;0;500.97;285.5;102263.98;0;37464.7;245
141;259;4-METHYL-CIS-2-PENTENE;84.162;139;329.6;490;3039.75;360;0.27;0.29;0.669;293;0;0;0;-50357.58;82171.18;27585.74;259
142;357;4-METHYLHEPTANE;114.232;152.2;390.9;561.7;2543.2575;476;0.259;0.369;0.705;293;0;0;0;-211891.134;16744;33906.6;357
143;260;4-METHYL-TRANS-2-PENTENE;84.162;132;331.7;493;3039.75;360;0.27;0.29;0.669;293;0;0;0;-54376.14;79659.58;27962.48;260
144;92;ACETALDEHYDE;44.054;150.2;293.6;461;5572.875;154;0.22;0.303;0.778;293;2.5;368.7;192.82;-166435.36;-133365.96;25743.9;92
145;94;ACETIC ACID;60.052;289.8;391.1;594.4;5785.6575;171;0.2;0.454;1.049;293;1.3;600.94;306.21;-435050.98;-376865.58;23692.76;94
146;154;ACETIC ANHYDRIDE;86.091;173;346;525;4356.975;265;0.26;0.34;0.932;293;1.7;457.89;235.35;-316043;0;0;155
147;121;ACETONE;112.987;172.7;369.5;577;4458.3;226;0.21;0.24;1.15;293;1.9;514.36;281.03;-165765.6;-83133.96;31395;122
148;86;ACETONITRILE;41.053;229.3;354.8;548;4833.2025;173;0.184;0.321;0.782;293;3.5;334.91;210.05;87906;105654.64;31395;86
149;82;ACETYL CHLORIDE;78.498;160.2;323.9;508;5876.85;204;0.28;0.344;1.104;293;2.4;0;0;-244043.8;-206327.94;28674.1;82
150;77;ACETYLENE;26.038;192.4;189.2;308.3;6140.295;113;0.271;0.184;0.615;189;0;0;0;226839.34;209300;16953.3;77
151;112;ACROLEIN;40.065;170.5;250;402.4;5623.5375;164;0.276;0.218;0.706;223;0.7;0;0;185523.52;194523.42;22143.94;113
152;113;ACRYLIC ACID;56.064;186;326;506;5167.575;0;0;0.33;0.839;293;2.9;388.17;217.14;-70910.84;-65176.02;28339.22;114
153;109;ACRYLONITRILE;60.099;284;390.4;593;6282.15;206;0.26;0.51;0.896;293;1.9;839.76;316.41;0;0;41860;110
154;122;ALLYL ALCOHOL;58.08;178.2;329.4;508.1;4701.48;209;0.232;0.309;0.79;293;2.9;367.25;209.68;-217672;-153123.88;29134.56;123
